station_num,year,temp_ft,fog,rain,snow,hail,thunder,precip_in,max_temp_frnht,min_temp_frnht
10280,0.04022433091027548,-0.20376850516086523,0.02382175371298772,-0.0019549530468900606,-0.018173138288485453,0.4003214903008345,0.3571531051437385,0.04404744897983204,-0.0003519820557083969,0.00014787934624363105
10520,-0.028250791808268925,0.09016092690517052,0.061643652383693494,-0.11022632228187679,0.24932600699534105,-0.10537907098593542,1.143167764000409,0.09156837030215596,-0.00240204286602572,0.0026958384826837097
10590,-0.042000466087810065,0.28765948541803565,0.01854151694629008,-0.01414406856837373,-0.03576065379195358,0.05372325740141229,-0.4964972608585475,-0.07177653474665358,-0.00015705382255931655,-0.000384577447401311
10980,-0.004700072414406362,-0.35999442473666965,0.002536097761140315,-0.07046938312966447,-0.026511240774844746,0.5861090694988373,-0.01802035689749248,-0.053667796841737364,0.00047970990439070814,-0.0011304642208352918
10990,-0.18413625824233507,-0.21322037286331566,-0.012812567984711754,-0.10255637678209843,0.33233228698571915,0.0746447725901129,0.1107755851016258,0.0,0.00128219112772685,-0.0007896184731331743
11390,0.012895037287232323,-0.009995514453494652,0.009594447193429544,-0.15473771660730126,0.054556930724045084,0.0,0.0,0.0,4.6737991434185376e-07,-4.261185400018241e-06
11510,-0.048220193614304546,-0.13092881032098352,0.026431242586209942,-0.06665235594064765,0.017898135842332796,-0.17835910114281467,0.58854820691788,-3.3306690738754696e-16,0.0007909474993455859,-0.0004510850729704599
12410,-0.03078692434632899,-0.2689538123453401,-0.020461183502296743,0.004264137545304859,0.03585797536867419,0.025291533423459342,-0.0327531346497187,-0.026016551748510572,0.0007406889366705777,0.0006594489525185362
12900,0.01730719075946323,0.29700498159395006,0.008264950817980989,0.010193123810121196,-0.10655953378948166,-0.13351749533824997,1.3660400071282868,-16.23648974372971,-0.00021213300706126106,-0.0009222041549728759
13100,0.13814086890978095,0.0545334454974625,0.03818623610764279,-0.09649905219166055,-0.297304327708174,0.07504282068112579,-0.7019537372582543,-9.71445146547012e-17,-0.0003693060003730486,0.00019393258508176858
13230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13840,0.02267666442342213,0.09519353772560034,-0.020393061836544574,0.002843446007939545,0.028460686711112935,-0.03198813052097879,-0.13255969993609645,0.06908731008006719,0.0005708948734398599,-0.0007455890094023481
14080,0.022897773366276266,0.13285499832703335,0.024663416342008432,-0.0525494952917831,0.12891699655893415,-0.31063369393097234,0.08398663127494442,-0.004872466796589611,0.0008252352105473322,-0.00033048016553385655
14740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20490,-0.09948106256710006,1.5238831161181812,0.10539819032120616,-0.06570635605036013,-0.023965919449210563,0.28659777344817977,0.2657404531271022,-0.2310024928632937,-0.00043582557327634733,-0.003265203060867819
21960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22590,-0.0739903215719926,-0.10206108933076694,-0.010135027532379572,0.02302708793471798,0.024208787336301454,-0.03167154507212351,-0.16462087776553805,0.0,3.721079999849386e-05,0.00024098037703142866
22860,0.02827525562260263,-0.6122249248151288,-0.01603600754095851,0.007154417619249872,0.05645462047456472,0.09240027108131185,-0.1373419736700856,-2.417830991772625,4.080432333745205e-05,0.0016006228514377045
24600,0.0818163510295268,0.28491464109471165,0.00798057051993851,-0.034344329199608004,0.19663190151986065,-0.1540967882211326,-0.14741003225329283,5.551115123125783e-17,0.0006122332446924506,0.0017092297852561722
24960,-0.05152750395339817,-0.05077332456412799,-0.0029058235941554432,-0.14518789342695773,0.06746242521670055,0.04033258010617533,0.3889908874735561,0.022173863044761967,-0.00022388753765117524,0.0005354168285511134
28450,0.05784552114620233,-0.2691481629690454,-0.00043821697302269725,0.010714698557793311,-0.01301357964163118,0.09308309629168783,-0.08719560189533913,0.011622013764984136,0.00019543111503042554,0.0004924814916538456
30050,0.24873321577011578,-2.539305657709515,-0.10916757807054338,-0.07208624588929216,0.0069256908098375945,-0.14570524518601544,-0.15881021325959296,0.11385059612279923,0.003520732993006509,-0.0005809615420161451
30170,0.057429039750532825,0.08986142481047057,-0.01977179104859642,0.003992090050238163,0.03354762331435905,-0.08008343239470633,0.16566243408365977,-0.06563748578237229,1.972896170242093e-05,-0.00025867934441056034
30750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30910,-0.13586558166259727,-0.7407119990797058,0.036181921797515386,0.0836390934993556,-0.4356769157494888,0.9920034448273811,0.44348042508997065,-0.08155615898338857,0.0016466141099171633,0.0009023545564154772
32610,-0.06146934328473046,-0.07947690044033577,-0.0024778607217135025,0.2192255811128419,-0.07840346637859474,0.7451599739959659,-0.16256759754754474,-0.019919015011564394,0.0003695177311732774,5.1012372018972396e-05
32635,0.17248244018436493,-0.5502732096356108,-0.023232489455124516,0.03943442678506788,-0.5618635198094966,0.27303024342411397,0.6433671897656479,1.1102230246251565e-16,-0.0006643091867623713,0.0010901355684110048
33735,-0.13687336990074042,-0.21420745724062057,0.004717298219426465,-0.014687091259659188,-0.009099229782756775,-0.08878704370449683,-0.7309676910405444,4.163336342344337e-17,-0.00016301786360943538,0.0007961959137812585
33770,-0.30194416040688027,-3.076254275361095,0.14368975597996536,-0.37086730512920024,-0.06342880399272147,-0.4019334662800852,-0.0763684965779721,-0.7377519965213115,0.007425360294429022,0.001547504880178574
35270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35413,0.010975186247099757,-0.22579309512201134,-0.006222376650686272,-0.08155825788875064,-0.024811929185276842,0.026404631165041978,0.24846674965046525,8.326672684688674e-17,-0.00038184177041649964,0.00075401440011863
37243,0.0589752187402887,-0.2843273215472156,-0.009226734872395004,-0.020318508897245215,-0.05716101882085528,0.056170724649737415,-0.21163318397447436,2.0816681711721685e-17,0.00018526041263787138,0.0003886076306369654
37490,0.06726076232900263,0.1739757080724322,0.01301916002267341,0.051437323359491166,0.02331963033554827,0.02728421263239896,-0.2234029052483307,-0.020921410458382667,-7.193917925242196e-05,-0.00019837970393100923
37970,0.15489672398479548,0.05102993068432604,-0.023673420849078787,0.0530509681194369,-0.1348133047915324,0.17993496325544164,-0.09120491241522136,0.05048669451963342,-0.00019732845409924614,-0.00011777024649039127
38915,0.03620312081878074,0.014861650211827466,0.020781446869507413,0.012336249409508676,-0.3432825581403781,0.07645217953909463,0.30107134730005014,-2.7755575615628914e-17,7.504379430314442e-05,2.2739920223092958e-05
38950,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39550,0.024159428033475178,-0.13544914727876037,0.05167409121811409,0.07035829254290625,0.44358454740910364,0.30701429489874843,-0.06224708677530452,-0.09738263790911479,0.0004181428253882029,-0.0005853900075575916
40300,0.0009326317997939575,-0.0344306322013827,-0.017119772394073713,0.04989150234005126,-0.08334646513114972,0.005777536969393973,-9.80639180969689e-15,1.7020108957141402,0.0014919617293301054,-0.000858557100622351
40820,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40890,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60300,-0.01878488583616352,-0.18803625434678045,-0.013964517214738821,0.013346486476478318,-0.027905104102536417,0.06867981535296029,0.085442610400131,0.009832632251592036,0.00013985624079438513,-4.900449255370795e-05
60600,0.09653247944846235,-0.6752935084322962,0.016890090224274366,-0.06265605252035471,-0.14240976097594737,0.0759332571328685,0.18520758182754601,-0.012036645560070777,-0.0007448836416980732,0.0009162625033906774
60800,-0.003409514064361193,0.014479154936973247,0.011867056569735737,-0.05017326483908638,0.03079640353038386,-0.2494994873115599,0.3370861348168791,0.12056578265348332,-0.0004914112905827239,8.138899268544724e-05
61040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61200,-0.07137115219553543,-0.736403072967749,0.0011158040609771389,-0.042723622946382905,0.2702454376124605,-0.3575997935308857,3.051772509425931,-0.07090975485595935,0.0010977211707264393,0.00406988732437083
61590,-2.294070153025657e-16,-8.29041967454619e-16,-8.4500006818089e-17,3.937009138837988e-17,6.610583933551462e-17,0.20000000000000057,0.0,3.7523898376544407e-16,3.686287386450715e-18,-3.7947076036992655e-18
61700,-0.06198402445725702,0.13688272071647622,0.01643389330755015,0.019533241842550845,-0.044680827278145846,0.04221945038317322,-0.18824299635482428,0.0018563772549070575,0.0003547641999523156,-0.00046521485221649034
62400,0.08043839428047016,-0.13675236643238767,0.05344968007663837,-0.004848261745730793,-0.037493758971304636,-0.06077687130390161,0.002533441204691028,0.3108125659814804,0.0025772764339064697,-0.003353254577479828
63500,-0.040165309620457765,-0.04145838738115585,0.009112219764296768,-0.01200923594972346,0.005738920111917458,-0.011585777646969057,-0.007828324447209442,0.009495304321662354,-2.530171478410531e-05,0.0001991098528890435
64500,0.02012808185086283,0.3285781825670946,0.012772587943035906,0.008618716458867682,0.013259448046406164,0.013772217143873977,0.08698848461252158,-0.03938377872846259,0.0003666825413247317,-0.0009942049853163375
64760,0.1972433141694587,-0.024787786320486088,0.007067407134553814,-0.020669184124116807,0.010121652597548034,0.13852403961856416,-0.19800577652490645,0.0306898104804764,-0.0002544092683654242,0.0006285263240659311
64780,0.08946091796155713,5.243329401768435,0.04154002595873402,0.2594144830476312,0.7325939034186696,-0.7868572720552706,0.9748331288193327,0.07201409453465318,-4.642717253101544e-05,-0.005350371488909017
64900,0.1695901879116638,-0.8886535602227735,0.058455522588417304,0.057565258390744445,-0.2757358198536913,0.27569688685350313,-0.34150373628202907,-0.13058905952479796,-0.00019378703631875438,0.0007575916354360598
64960,-0.14409608202538704,-0.010716592672388864,0.08352167831312853,-0.09552366323503934,-0.10301272592854828,0.17418477757193632,-0.028348129530156856,-0.049074998932663996,-0.0006575629947783051,-0.0006086844705186637
65900,0.11351234410016141,-0.04032602342270732,-0.010891527626716423,-0.04324189582649085,-0.022430185296313538,0.02203008406489638,0.21101258093415637,0.06363651597045021,1.7015611289275043e-05,0.0003072094924155867
66140,-0.08462751227071394,-0.1674882183744082,-0.05565491506459839,-0.021325197794839178,0.7113270598151277,0.5495965104992114,0.0,0.3202487698715228,-0.001078895972127571,0.0024199316864274394
66303,-0.10833168814902414,0.28922529975679306,0.019080749040605628,0.04924692573658505,-0.12978106468176448,0.006860381334991032,-0.8229195106810403,1.1102230246251565e-16,0.000778636481248509,-0.0012851238750221485
66700,-0.040150853630031576,0.4730136520581553,0.006107781984240518,-0.06263866501845806,0.09276296943001244,0.09455783812675453,0.3256504375752384,-0.11167084765883717,-0.0015680182263843245,0.0012390135569055817
